Feature1,Feature2,Class
4.208657179098606,5.916717680907839,1
5.480278612228614,5.177851757861992,1
5.112920239301345,4.761356864798385,1
4.72525072684798,5.233189787190989,1
4.450714636222335,4.952803746794408,1
6.160399919640149,4.508440908127146,1
5.058545436077721,4.550839014283992,1
5.267100585422885,5.401025869370258,1
5.158942548619091,4.076734009167663,1
5.217403978865579,5.302068370221342,1
5.270047230262403,4.185208198625781,1
5.366212004877438,3.939411777548782,1
4.812388799619663,4.080576698120751,1
4.8541790068240775,5.98338198596737,1
4.12948859582055,4.901883017528229,1
4.60984779674923,5.04329159008271,1
5.135556398223358,5.709627522955476,1
5.522511687751345,5.467089874249862,1
5.299519763188092,4.30424736529789,1
4.829653828061034,5.43450317140938,1
4.3684135439574225,5.092090632351773,1
3.6113204272862833,4.82916095120206,1
5.575866987390399,5.012145457068891,1
4.705385506744925,5.639906010314011,1
4.77576749689797,4.557016758979524,1
5.065786983954034,5.2004428395520605,1
4.297219976304055,4.995171381733546,1
4.825108909944231,4.10141769230219,1
6.011735974884987,4.598873414134594,1
5.252693469288672,5.096606776616849,1
5.179624578256728,5.648671044546445,1
4.208752761009121,5.5006655086733645,1
6.12180094729132,5.298606252201712,1
4.288602545686828,4.5923621694317704,1
5.961162377722199,5.900606995404267,1
3.9424719924060962,5.107620233819806,1
5.70268271936221,4.496817239160725,1
5.809027134500113,4.908547509571524,1
4.587795439336083,5.44812421267808,1
5.211290186136441,5.003808749159079,1
5.273740286052332,5.443432343291381,1
4.593102758384347,5.551846978731075,1
4.275441194631535,5.200265342299353,1
4.341141328429617,4.571148688476553,1
5.270504109979904,5.06772733159499,1
4.9574421987402975,5.022582927969416,1
4.71784948334892,5.929673166925814,1
5.48338400558323,4.186839031086585,1
5.254033954695739,4.932588774452823,1
4.622268636817183,4.70795322660254,1
4.399399240491306,5.167552810097999,1
5.261630869344039,3.7812178204003217,1
4.731208315720969,5.55746227974514,1
5.049602431265751,5.006874243667767,1
5.788149486313859,4.077649418185977,1
5.25116412003739,4.819443432630067,1
4.568866500123382,5.304481170827263,1
5.080330594909887,4.204276062270984,1
4.523677523592307,5.001611108221578,1
5.8042610779743615,4.471263176099235,1
4.719210625198389,4.722007484060517,1
5.103635373486809,5.013369191337318,1
5.153866287339716,5.091725126790788,1
5.079625234186851,4.764628750908637,1
4.02072552243173,5.136398194765132,1
4.276789468008336,5.408988803627403,1
4.773824862215454,4.86054286244838,1
5.159715916665765,5.715783878724645,1
4.931110392857114,5.73110708539021,1
4.521426263424492,4.785648967207085,1
4.325787840439149,4.681079721763208,1
4.799221227750328,4.167913507416913,1
4.765761977660138,4.936715334180305,1
5.256418228796378,4.8182811099419744,1
4.836840768920841,5.389525610066496,1
5.301353828214665,4.2451691969658505,1
4.702675115139797,4.861304304128445,1
4.872021165392866,5.484372196555572,1
4.82597681017869,4.63482145222102,1
4.608816516548955,4.618819231636195,1
5.3125593282168655,4.276529832622096,1
4.593202001452746,6.310286923009119,1
4.73917924501469,4.626263410967311,1
4.963440177025902,4.34982658389083,1
4.3513101720216305,4.59807479798424,1
4.83753252083975,4.612852459756597,1
4.644346820128606,4.86530511077438,1
4.8059229037588755,5.412686116043758,1
4.9700359986644544,4.850838415502083,1
4.600043188429668,4.538588342501586,1
4.889962110089822,4.274330750904488,1
5.65433437617609,5.010928679109936,1
4.987100720872756,5.021269537014895,1
5.572631086509612,5.765466175514412,1
5.17324722100338,5.046223867734905,1
5.387080304909408,4.950495844357961,1
4.612770515614587,4.474673081706255,1
5.052453582542756,4.847023712450804,1
5.066956461307738,4.780762770982697,1
4.693687130562532,4.8149179177431485,1
4.588585837852859,4.520372303679705,1
4.254867306046351,5.269164801638088,1
5.748069818475816,4.928777291245315,1
4.513798555323751,4.899823259997507,1
5.67311053661115,4.142976941975502,1
4.766253413171073,5.246822043762432,1
4.568753350137633,5.24350766299019,1
5.311259570152499,4.580435298578893,1
4.684404029126571,5.495060691939597,1
5.284229459462138,4.317620884958783,1
4.833594117573895,4.98906504560546,1
5.240212248058893,4.864396330054918,1
4.515906968046448,4.341412605597103,1
5.415675528992384,5.094851306039998,1
5.243986341331502,5.851285076120895,1
4.540174654968669,5.03381711503346,1
6.32146786050737,4.768489122945475,1
5.270061513200247,5.223512078442839,1
6.14523353526527,5.052859997733577,1
5.800133909374379,5.01388106581275,1
4.905582609891108,4.787228893614276,1
4.7938641226977285,5.710987779646232,1
4.798270408289599,5.228181681740392,1
4.084985724786095,4.735664670532255,1
4.652082440325226,4.945998081609521,1
5.1233830119899855,4.629566647897963,1
5.762978780442404,4.695854424959252,1
4.613614058510899,4.6796371379049,1
5.441028299681506,4.432844203138886,1
4.3737033292483405,5.388638481883977,1
4.706839987394434,4.854479268363487,1
4.771179702855237,5.2770637891633845,1
5.185905540748747,4.664937051136352,1
5.228654823360405,4.969818752803831,1
5.481170872407173,4.644479701604444,1
5.3854184802024685,5.359834085268666,1
5.121584107701246,4.875790346647481,1
5.195182471754311,4.634563207024307,1
5.794265345548766,4.1791483855951075,1
4.744536909383869,5.137833274670387,1
5.387364159533581,4.6458074738309465,1
4.095928036750874,4.992110391439502,1
5.205667121448804,4.754134945993236,1
4.758375228760446,5.4770947904493825,1
5.001285591215755,5.272072376179004,1
5.520043122526852,5.223606043727416,1
5.082321904763199,4.69193943833826,1
5.442593770604463,5.233145021775095,1
5.736882407569203,5.857415804338022,1
5.1945469844328604,4.583906982924969,1
5.585520532310245,5.0861695696145945,1
4.836719511160396,4.175391512791434,1
4.995895058865193,5.699281046062768,1
4.738690291800761,4.801043950704579,1
5.521488797323188,5.391289440420989,1
5.207045676896797,4.1383858746418385,1
4.746382769052539,5.8987696935629526,1
5.077334416823166,4.821564235987201,1
5.520784194409291,5.272828661735014,1
4.980366004481024,5.075409103166297,1
4.525533594575118,4.872264606906115,1
5.065955877893706,5.842896151329652,1
4.00971720446553,4.17597689681691,1
5.384385322199737,5.149356829996004,1
4.789336206337659,5.455322836114985,1
4.765344631860446,4.985071939181817,1
5.437847839389754,4.940914607816704,1
4.317418561387416,4.928656143963267,1
5.973549321410179,4.386181789794796,1
4.759878979130888,5.019063692047467,1
4.738374528307553,5.256358761736199,1
5.510612371583582,5.03429961374033,1
5.354347636555214,4.863861949427459,1
6.225614859537538,4.755137488813487,1
4.89439700818424,4.860351665360814,1
4.939796680667795,5.628872108748019,1
4.260342010018373,3.9566825102897285,1
4.833948861325587,5.020035728273887,1
4.639284352214122,4.836122541351791,1
4.7756164934472505,5.727903975918422,1
4.127906121723022,5.027746112721902,1
5.830303779947257,5.742462799349977,1
4.2916982587871795,3.9380549909772204,1
3.5988986008041435,5.229792452417028,1
4.405787789208491,5.14002893001884,1
4.698080223601925,5.695266983536969,1
4.425222968371441,4.179325695588485,1
5.549151770366256,4.922482095940837,1
4.931080410701953,5.033030130893247,1
5.0126928022032295,4.752102252727395,1
5.305195882152707,5.60828885687147,1
5.143006263489059,4.830658907277301,1
5.489283648723021,6.017381272010577,1
4.4452612231819275,5.527088954469462,1
4.726240949660284,5.4754168485019,1
5.3329835730347686,5.2796494906954425,1
3.732722768957885,4.468152204487226,1
4.3124077603413795,4.784451831244621,1
5.250496116089973,5.2863756834286075,1
4.759875482502538,5.338778516793859,1
5.468053775054849,5.653591922540628,1
5.404590148426581,4.766279495187047,1
4.400953559904481,4.569923307537668,1
5.2033285437334404,5.429552096392765,1
5.600848927833753,4.595186711979943,1
5.073717200825486,5.436655918035206,1
4.511267561377066,5.5998680882075185,1
5.439694970956685,5.228076517913528,1
5.317712263276998,4.821210484015701,1
5.271305391749398,5.02054111307194,1
5.357969446718496,5.29673295980162,1
3.5026935698861905,5.005092759356037,1
5.440468780540486,6.099148169335246,1
5.904065905289488,4.504664534686426,1
5.218319237314646,4.498665706315105,1
5.096364498249863,4.511552306632337,1
5.34821933669572,4.705210038727392,1
5.169112736842558,3.910534239902545,1
5.325890630850308,4.68517478652991,1
5.000735500122706,4.673357649036055,1
4.61664757273155,5.039257012587088,1
4.497838643892694,5.208900291603041,1
4.500904135884068,4.379891831796115,1
4.313478724524552,5.450027121382036,1
4.466128994490447,5.901121114895274,1
5.880633063709931,4.895857448452502,1
5.377047831828121,5.7871856187377855,1
4.687486304657664,5.099494747202594,1
4.804803653007246,5.994365959297696,1
5.056278765453227,5.558641732844095,1
4.672227485257821,4.218047682580117,1
5.033758428587163,5.009313685330678,1
5.388802068951456,5.527162487452038,1
4.982128633225913,5.015273290520309,1
5.168007871330996,4.9815582345774665,1
5.443245769679808,5.634882375157152,1
4.863934121990896,4.645072908926948,1
5.142395299567181,5.008757806639109,1
4.845311203558319,5.1618128823045595,1
4.985735565082792,4.833104519823218,1
4.83763486745852,4.989935448061232,1
4.7355650732219425,5.387511631612085,1
5.086855926493512,5.216418810749997,1
5.283272657909106,4.595641234010233,1
5.073152223000522,4.447938007100369,1
5.249363479155966,4.605448909871675,1
4.631034109879385,5.000624227894243,1
4.39813240390011,4.920030106121478,1
5.208521751483802,4.5840212533914375,1
5.343940695587377,4.700924773741757,1
5.024928633299911,4.239980357403968,1
5.674017890212359,5.208926851608663,1
5.453849398993949,4.979990637324184,1
6.3402854203845,4.370106328297365,1
4.899595743002167,5.014310252093892,1
4.500575601952316,5.671311005255177,1
4.629931604630244,4.63003207351737,1
4.717251096812672,5.657568832860486,1
5.238015691719057,4.838271263758288,1
3.9209657180193718,5.098914083924934,1
5.659275509045418,5.048875401211093,1
4.880351704428828,5.700761708002623,1
4.876603221105624,5.0792169233927655,1
4.460328416987503,4.429049290398076,1
4.94288722427491,4.3445148147793935,1
