x,y,Class
4.366861743927503,1.1138844400097887,2
3.94797559466551,1.1537971314717712,2
4.440612473226966,1.5268896898219206,2
3.9558134376337932,1.553227300850149,2
4.133835446680389,1.4407370637063845,2
5.061763211490087,2.136055321631144,2
4.6984245438157,1.7681477764330136,2
3.7835863656947946,2.603062310881085,2
4.187484362351563,2.7264388827585284,2
4.247222721530894,1.9856583812512034,2
4.380695583748054,2.8417289743364464,2
4.0355044025940146,2.0121071550703618,2
3.753234074752482,1.7826046766250494,2
3.998188591381749,2.0323928696469573,2
3.759856445260812,2.472430000996533,2
4.841683640619896,1.1927695136500511,2
4.620363119417661,1.8957003388877722,2
3.898192490560306,2.1487028301584354,2
4.214146130346906,2.181542332619271,2
3.917270367882155,1.8157818283385445,2
4.596620567984106,2.2443928713217356,2
4.524440258208997,2.1460608089754314,2
4.284305416355443,1.704045943263803,2
4.435632134807263,3.090799314469387,2
4.330285404020789,2.219775103015654,2
4.587030926904149,1.8344083249130851,2
4.265565686664599,1.71414048326078,2
4.075950264557261,2.5147044591154577,2
3.711387188200381,2.0510298955320336,2
3.214124631253409,3.274056348907595,2
3.9860758097466436,1.7820379385239558,2
3.6294722332979354,1.3786965307738552,2
4.030004533478562,1.9861507705831987,2
4.570244212093545,2.0875337294187215,2
4.086412337720176,0.940774682679852,2
3.792499164445188,1.84541574280926,2
3.5734356875691793,1.8157922793062022,2
3.284932396288034,1.8156182318972247,2
4.666402667678744,1.6848871261846976,2
3.1116544905353756,1.3284037284557801,2
3.53260848688447,2.3790190257108788,2
2.8433990331514662,1.708079578005162,2
3.841929212125142,1.4881492737995727,2
3.8288577201197094,1.6200328660910464,2
3.797852789685253,1.7638383801265227,2
3.9684350500117986,2.0543235623565135,2
3.5893674627911203,2.3341694931802444,2
3.5431721797556333,1.5234102509924645,2
4.908913206630538,1.7603513012227836,2
3.8329685258183144,1.3272461359900127,2
4.453829312473383,0.30385000328881206,2
3.581614478673506,2.0778969653657944,2
4.806364297376043,2.760001758750372,2
4.757091065503899,2.261041626676412,2
4.115509341108638,1.7464700219285056,2
3.4502342035152584,2.048239571302618,2
4.04350069286383,1.4125899495024694,2
4.023652250020529,1.9388538209837098,2
4.119811957044749,1.786145373471212,2
3.5108896919001644,1.5736428839663084,2
3.2384999319103525,2.2028261149023267,2
4.081181518691017,3.2999335821895284,2
3.9948543418331406,2.832724753217357,2
4.001037510959684,1.9639634893389522,2
4.513400289425483,2.4420573273579307,2
3.262419758484317,2.431353717034813,2
4.505346857993903,1.6762309871570906,2
3.628386229991341,2.3219520367503077,2
3.80238896707497,1.2795039507469244,2
3.5871103183743647,1.5973508040742088,2
4.0448099289196255,2.1193764352030655,2
3.0470910626000363,1.7926061688214372,2
3.7159571398564033,2.8782393215151107,2
3.7421217273573237,2.3240202172776727,2
4.631965101181597,1.808980939417014,2
4.075349071893609,1.7647101434432588,2
4.347759155748151,2.093485304106642,2
4.002969407193251,1.4722343556789088,2
3.4755498142686427,2.2978059766472745,2
4.453602434091624,1.3123490250272623,2
3.5772793289662164,2.31150509798037,2
3.7368783296136208,1.9177026340097936,2
4.0910498894047835,2.2073067590456326,2
4.472769394723553,1.493707037331018,2
3.899307728358628,2.1224926035440586,2
4.755262365991638,3.206173870756327,2
3.7142607924739504,1.7713916237696676,2
4.332794643477316,2.158699930164512,2
4.001808150475352,2.752783474878654,2
4.77333591910621,2.3808520724300672,2
4.107203006630491,2.2159427420723152,2
3.0613435909719513,1.4931553637394042,2
4.544167604904754,1.361205813851675,2
3.9592257433297364,2.0267162203412297,2
3.7234690444658085,1.768382072343399,2
4.611482380960419,1.9904708931123545,2
3.834345681985249,2.1028283370097585,2
4.299993371581171,1.6617860805785574,2
3.6158083403511614,2.2470515130069595,2
3.581934936586006,2.9292780942955514,2
4.905290880291806,1.495329506309778,2
3.6064836313686572,1.7652268207395445,2
3.7076145317912657,1.9751946706600012,2
3.1458396040661585,2.5702298369702956,2
4.814991122003912,1.406808999659149,2
4.198999161647549,1.4674259478079592,2
4.118889816726298,0.918169493591819,2
4.487569205289314,1.7798188933930754,2
3.3353317153328663,2.3400728830109165,2
3.7294766090401645,2.5326123544890704,2
3.9542811343752446,2.1785768306538658,2
3.2257644746357697,1.6995215103087715,2
4.6557135631749755,2.353235806851187,2
3.9907854749033165,2.102159295308058,2
3.8383556818722497,1.039647200535035,2
4.118112744784142,1.3859525836922306,2
3.6237088578316006,2.7559326525981485,2
4.022556501906483,2.161102541487636,2
5.713769273501247,1.3126028057457102,2
4.3023410151229005,2.4099765540308926,2
4.834155529817163,2.5307174798813197,2
3.8224584387720397,1.782482985270154,2
3.624215504934531,2.328841048193393,2
4.15485179468583,0.12994968102411053,2
3.3291475282879825,2.4867883975940788,2
2.8465211172771028,2.5875776959599377,2
4.365796252511069,1.4376486426181334,2
4.3206690724861145,2.1410426997576524,2
4.416925610876536,1.8309397284762805,2
4.014084936594998,1.9487352596145864,2
4.989186349939831,1.7875597777324659,2
3.9563359064711925,1.3338522665725896,2
3.723017629604711,2.945201851540828,2
2.4967506424963366,1.8448445752103917,2
3.9764170661733793,2.052377522131115,2
4.415938892529839,1.4952997098742842,2
4.003430599269749,1.4815664194378266,2
4.56211086722338,2.20629920753775,2
5.147440583127696,2.2631960400755564,2
3.9133248958114004,2.4389620846623723,2
4.615626779796655,2.551887001246844,2
3.2070737124099877,1.894896229749619,2
4.515659552178313,1.7778984680035255,2
4.031745240193384,2.3734069164244667,2
3.8893047508264678,1.6812803982847826,2
3.918300539996755,2.4358792479489146,2
3.9218482658306786,2.1872501436211444,2
3.845598545327375,2.5775132172917488,2
4.099336485074833,2.3351958444239154,2
3.912853932966799,1.4727770880544198,2
3.4221037605183984,1.5671831792069868,2
4.208526944496062,2.366242648503694,2
3.696066025805266,2.9535279212088867,2
4.523993307396065,1.338594149608491,2
3.9830865167138096,2.0116058021626366,2
4.063511976660595,2.1408372787402454,2
2.975384043377667,1.2371112440672265,2
3.3716599359159387,2.239062498181507,2
4.469807196753725,1.953438603976281,2
3.6330916369869106,0.951721259392176,2
3.7337811705005253,2.8108639891247975,2
3.86103001636586,1.5683958904644637,2
4.6818712964136715,1.358748292852479,2
4.187068998900791,2.210070811105847,2
4.655132301691665,2.2787433979524483,2
3.8661261012344044,2.3682057018481357,2
4.106588131883195,1.806998318895344,2
3.398378272312012,1.9945428310545452,2
4.589015617571686,1.6345966184130674,2
4.054324101847427,1.344901347183896,2
4.022064549398138,2.5395653245271177,2
